turns,white_rating,black_rating,opening_moves,victory_status_cod,winner_cod,time_increment_cod,opening_code_cod,opening_fullname_cod,rated_cod
43,1386,1279,1,0,1,19,0,434,1
2,1761,1579,2,2,0,19,90,1194,0
70,1200,1200,4,3,0,54,174,75,0
74,1500,1317,3,3,0,315,152,359,0
65,1343,1376,4,1,2,187,1,741,0
18,1244,1263,4,3,0,19,193,777,1
23,1645,1568,5,3,2,357,192,783,1
72,1895,1919,4,3,0,361,99,1324,1
77,1854,1730,7,3,0,315,196,1150,1
78,1496,1525,2,3,0,361,0,840,1
37,1911,1894,1,0,1,19,2,61,1
37,1693,1500,3,1,2,38,239,977,0
71,1853,1525,3,1,2,19,6,765,1
48,1142,1138,6,3,2,108,193,779,1
35,1935,1631,7,3,2,19,196,1150,1
38,1849,1389,5,3,2,19,195,1150,0
46,1424,1395,6,0,1,19,216,1039,1
59,1900,1647,9,3,2,26,227,1087,1
16,1752,1519,3,3,2,350,152,351,0
126,1622,1514,3,0,1,350,239,967,1
57,2264,1841,5,1,2,187,241,976,0
41,1773,1786,5,3,2,311,193,1035,1
51,1936,2001,6,0,1,19,246,938,1
35,1189,1164,4,0,1,19,73,17,1
70,1812,1852,3,1,0,19,241,992,0
63,1482,1525,5,2,2,31,193,778,1
90,1534,1740,3,1,0,20,152,363,1
53,1421,1430,5,3,2,19,108,1271,1
47,1410,1300,2,1,2,108,71,774,1
71,1877,1792,4,1,2,19,117,1194,1
20,1253,1539,2,3,0,108,90,1194,1
99,1646,1833,8,3,2,19,101,1255,1
46,1231,1177,3,3,0,361,171,655,1
60,2011,1865,3,1,0,19,241,992,1
32,1342,1792,9,3,0,19,201,494,1
78,1492,1646,3,1,0,298,19,255,1
113,1750,1755,4,3,2,108,191,643,1
37,1890,1866,2,3,0,108,11,243,1
125,1848,2264,4,3,2,26,72,1143,1
86,1511,1500,3,2,0,303,171,661,1
62,1417,1417,2,3,0,108,90,1194,1
27,1987,1568,7,3,0,29,193,780,0
39,1581,1495,3,3,2,200,239,962,1
19,2294,1319,7,1,2,19,196,1150,0
2,1633,1287,2,2,0,26,171,639,1
65,1239,1064,5,1,2,323,192,785,1
35,1385,1362,5,1,2,196,192,785,1
68,2211,1637,4,3,0,19,41,455,1
92,1876,1869,7,3,0,393,204,466,1
95,2116,2252,8,1,2,19,326,710,1
82,2025,2040,6,3,0,344,72,1146,1
79,1708,1548,2,3,2,19,78,809,1
33,1770,1872,3,3,2,19,241,992,1
62,1828,1801,5,3,0,19,71,752,1
97,1213,1813,2,1,2,19,36,433,1
30,1368,1184,5,3,0,37,195,843,1
71,1435,1164,7,2,2,19,201,492,0
73,1847,1707,5,3,2,102,192,783,1
29,1523,1375,7,3,0,19,197,297,1
29,1699,1497,2,2,2,311,11,243,1
82,1697,1776,5,1,0,102,0,841,0
58,1510,1480,6,3,0,128,212,1052,1
78,1500,1535,4,3,2,32,16,224,0
51,1500,1410,6,3,2,95,72,1137,0
54,1825,1869,3,3,0,107,152,352,1
74,1606,1645,3,2,0,108,90,1208,1
2,1646,1696,2,0,1,158,41,443,1
36,1578,1603,9,3,0,117,111,1263,1
75,1500,1372,2,3,2,102,4,1471,0
81,1500,1018,6,3,2,19,213,1121,0
74,1513,1605,5,3,0,19,193,1035,0
66,1112,1368,3,1,0,21,152,351,1
86,1232,1307,2,1,0,359,72,1125,1
39,1767,1424,5,1,2,359,248,1378,1
102,1280,1341,3,1,0,37,241,992,0
39,1569,1569,2,1,2,215,1,735,1
113,1597,1134,8,3,2,189,201,495,1
104,1550,1372,8,1,0,108,208,519,1
83,1669,1663,2,3,2,224,4,1458,1
41,2247,2094,6,1,2,311,90,1374,1
78,1458,1404,9,1,0,19,74,5,1
50,1500,1406,4,3,0,41,195,637,1
117,1897,1730,4,2,2,361,241,980,1
62,1110,1292,1,1,0,19,0,1433,1
80,1614,1831,8,1,0,67,201,495,0
104,1904,1812,6,1,0,19,82,154,1
58,1133,1500,3,1,0,19,171,847,0
120,1600,2015,2,3,0,19,77,682,1
66,1714,1676,4,1,0,31,72,1141,1
129,1779,1731,5,2,2,19,18,267,1
38,1726,1653,5,3,0,19,38,1258,0
21,1569,1189,9,1,2,350,206,524,1
74,1035,1703,7,3,0,309,173,173,1
54,1653,1176,3,3,0,37,171,282,0
35,1997,1631,4,3,2,102,152,1002,1
47,1406,1278,6,1,2,298,246,937,0
10,1414,1159,4,0,1,26,77,1010,1
71,1467,1267,3,3,2,317,171,654,1
68,1719,1737,5,1,0,361,211,1036,1
41,1383,1410,4,3,2,108,45,209,1
112,1460,1427,2,2,0,19,41,443,1
28,1139,1104,5,1,0,108,195,1150,1
74,1712,1848,4,3,0,19,99,1324,1
87,1728,1576,6,2,2,19,49,773,1
26,1189,1298,5,3,0,315,243,968,1
41,1703,1484,5,2,2,108,153,343,1
33,1558,1551,4,3,2,19,72,1141,1
40,1904,2020,4,1,0,253,99,1324,0
61,1704,1523,3,3,2,315,239,962,1
75,2043,1898,4,3,2,104,36,213,1
53,2008,1735,10,2,2,19,355,627,1
39,1770,1249,5,1,2,19,258,868,1
21,1821,1832,5,3,2,211,84,134,0
96,1878,1724,7,3,0,19,253,1399,1
29,1610,1427,5,3,2,19,101,1325,1
49,1538,1543,3,1,2,19,178,1434,1
19,2134,1667,8,3,2,104,196,1158,1
47,1598,1451,5,3,2,203,98,1312,1
51,1311,1360,4,3,2,19,172,642,0
42,2018,1812,4,3,0,361,21,261,0
61,1433,1421,1,3,2,19,0,1124,1
30,1318,1448,10,3,0,19,208,517,1
55,1808,1191,1,1,2,158,0,1433,0
38,2020,1846,6,3,0,19,172,188,1
27,1405,1437,3,3,2,19,239,967,1
71,1958,1867,2,0,1,248,41,443,1
114,1693,1621,4,0,1,19,343,460,1
41,1500,1034,5,3,2,19,71,752,0
77,1803,1574,6,1,2,102,211,1123,1
84,1530,1561,3,3,0,19,152,351,1
48,1653,1889,6,3,0,19,72,1137,1
75,1559,1500,2,2,2,19,71,190,0
25,1500,1149,3,1,2,19,174,67,1
108,1720,1566,4,1,0,19,191,653,1
94,1755,1717,5,1,0,19,201,462,1
63,2267,2022,1,1,2,374,0,1124,1
92,1155,1125,4,3,0,19,193,777,1
59,1500,1802,7,3,2,313,244,178,0
43,1633,1591,5,3,2,20,342,611,1
31,1500,1524,4,0,1,102,246,935,1
105,1790,1734,6,3,2,31,259,869,1
47,1383,1307,4,1,2,19,191,210,1
81,1710,1972,1,1,2,187,0,1427,1
73,1500,1428,3,1,2,102,6,1473,0
48,1729,1564,1,3,2,108,36,960,1
47,1552,1283,9,0,1,102,103,1201,1
50,1438,1497,2,1,0,311,77,682,1
65,1955,1942,10,1,2,19,208,517,1
47,1662,1663,3,1,2,225,90,1208,1
25,1795,1635,6,1,2,187,206,514,1
90,1801,2189,3,1,0,19,91,1351,1
29,1975,1750,10,0,1,136,219,1079,1
104,1408,1374,2,1,0,40,36,433,1
24,1542,1533,5,3,0,102,195,1150,1
75,1940,2045,9,3,2,19,276,1182,1
52,1509,1609,5,3,0,19,241,976,1
85,1558,1588,3,3,2,102,171,661,1
64,1537,1805,2,3,0,315,36,433,1
41,1600,1609,7,3,2,21,216,1038,0
40,1499,1800,2,3,0,304,41,443,1
33,1791,1500,4,1,2,311,245,943,0
61,1627,1661,3,3,2,104,90,1208,1
36,1640,1692,1,3,2,102,1,734,1
75,1253,1196,6,1,2,19,258,856,1
62,1892,1809,7,3,0,19,83,121,1
84,1810,1575,9,3,0,19,272,911,1
21,1987,1568,7,1,2,102,193,1023,0
55,1368,1754,8,3,0,19,250,1395,1
42,1308,1337,2,3,0,361,36,214,1
65,1500,1500,8,3,2,19,221,1092,0
57,1352,1541,3,3,2,374,239,962,1
35,1670,1542,3,3,2,236,174,67,1
50,1173,1410,3,2,0,108,90,1370,1
35,1580,1492,3,3,0,236,152,352,1
30,1512,1254,3,3,2,324,152,359,1
63,2040,1981,10,3,2,374,108,1334,1
58,1335,1233,6,1,0,108,319,704,1
37,1500,1416,10,1,2,37,227,1100,0
102,2013,2274,3,3,0,19,16,234,1
63,1976,1988,10,3,2,355,108,1334,1
21,1668,1360,5,1,2,128,78,807,1
80,1747,1588,4,2,0,19,245,930,1
95,1443,1219,2,1,2,374,77,682,1
2,1491,2318,2,2,0,3,1,735,1
49,1832,1696,4,3,2,37,78,998,1
100,1508,1567,3,1,0,19,152,352,1
113,1731,1675,3,3,2,54,92,1202,1
99,1119,1175,1,2,2,31,2,61,1
101,1394,1442,5,1,2,19,211,1036,1
42,1362,1449,3,1,0,41,171,661,1
76,1545,1684,6,2,0,31,201,499,1
38,1704,1689,4,1,0,363,248,1377,1
53,1497,1141,3,1,2,19,6,1473,1
76,1575,1516,10,3,0,19,355,627,1
53,2000,1707,5,3,2,361,248,1387,0
62,1757,1877,3,3,0,19,92,1202,1
44,1606,1571,4,2,0,19,241,967,1
30,2012,1934,6,3,0,19,159,383,1
133,1520,1637,7,0,1,361,196,1150,1
77,1954,1899,2,3,2,295,10,245,1
26,1652,1120,2,0,1,21,41,443,0
68,1257,991,3,1,0,315,239,962,0
44,1876,1919,10,1,0,19,127,1227,1
142,1099,1115,2,1,0,19,77,682,0
89,1538,1660,6,3,2,102,108,1253,1
88,1548,1540,5,3,0,234,201,462,1
17,1252,1387,1,3,2,298,36,960,1
26,1353,1542,6,3,0,102,72,1135,1
28,1967,1500,2,3,2,295,4,1472,1
22,1607,1519,7,3,0,19,154,325,1
42,1805,1758,2,3,0,19,61,191,1
54,1957,2174,7,3,0,14,270,921,1
83,1629,1476,4,3,0,19,241,974,1
93,1508,1403,2,2,2,314,36,433,0
59,1140,1117,3,2,2,19,152,352,1
57,1500,1501,1,3,2,19,0,434,0
130,1228,1732,3,1,0,19,171,661,1
138,1663,1909,5,0,1,19,248,1378,1
27,999,967,4,3,0,315,191,645,1
92,1375,1473,3,1,0,350,152,352,0
30,1759,1719,2,1,0,19,37,960,1
53,2170,1510,8,1,2,102,192,787,0
51,2025,2146,5,3,2,219,77,695,1
80,1200,1670,2,3,0,117,239,961,1
80,1178,1132,2,3,0,41,73,0,1
30,2130,2103,10,1,0,199,208,535,1
28,1549,1504,4,3,0,298,82,111,1
141,1976,1987,4,3,2,355,195,637,1
38,1730,1473,8,1,0,117,208,519,1
29,1257,1091,4,1,2,19,191,210,1
74,1563,1431,6,3,2,58,78,996,1
44,1577,1714,2,1,0,390,152,311,1
136,2054,1683,1,1,0,19,0,434,1
57,1982,2042,4,3,0,361,99,1324,1
115,1196,1112,4,1,2,370,192,784,1
14,1279,1720,1,3,0,380,1,734,1
100,1381,1460,3,1,0,187,92,1202,1
57,1500,1574,3,3,2,329,91,1351,0
67,1175,1121,5,1,2,19,193,1034,1
20,1240,1297,7,3,0,28,219,1074,1
99,1788,1868,4,1,2,19,0,436,1
31,1729,1012,10,3,2,37,5,591,1
53,1397,1183,2,3,2,374,36,682,1
131,2273,2138,1,1,2,19,0,1124,1
65,1829,1777,4,3,2,19,71,764,1
46,1400,1476,2,3,2,104,4,1456,0
111,1692,1747,5,1,2,19,1,742,0
88,1353,1288,4,3,0,377,239,963,1
61,1903,1302,3,3,2,311,241,992,1
9,1513,1501,4,3,0,374,245,943,0
31,1877,1940,9,3,0,102,153,345,1
69,1783,1450,4,1,2,377,117,1194,1
45,1594,1631,8,1,2,102,199,306,0
8,1631,1547,2,3,0,19,36,214,1
17,1733,1226,4,1,2,104,171,662,1
18,1515,1400,2,3,0,19,71,774,0
122,1666,1701,10,0,1,223,85,146,1
49,1963,1837,6,3,2,19,191,212,1
30,2081,2096,4,2,0,314,99,1324,1
118,1474,1839,5,3,0,19,201,462,1
39,1562,1582,6,3,2,19,74,0,1
52,1348,1725,6,3,0,19,121,1195,1
22,1155,1484,4,3,0,54,72,1141,1
48,1076,1373,5,1,0,316,153,343,0
17,1749,1700,2,3,2,329,72,1125,1
77,1920,1575,5,1,2,361,84,134,1
33,2029,2040,7,3,2,19,295,422,1
78,1257,991,5,1,0,117,240,1008,0
59,1500,1500,3,3,2,236,239,967,0
51,1666,1553,2,3,2,19,15,225,1
56,1242,1216,9,1,0,150,335,706,1
69,1631,1684,4,3,0,19,117,1194,1
66,1277,1550,2,3,0,311,71,1404,1
80,1271,1279,6,1,0,102,195,844,1
53,1466,1532,4,1,2,19,241,965,1
35,1480,1494,10,3,2,109,144,1296,1
106,1653,1568,3,1,0,19,90,1208,1
61,2022,1877,5,3,2,315,185,556,1
38,1735,1760,2,2,0,37,36,214,1
74,1650,1699,4,3,0,295,99,1324,1
48,1556,1539,3,3,0,236,239,977,1
38,1731,1875,3,1,0,361,152,359,1
52,1559,1623,6,3,0,19,101,1250,1
27,1591,1348,3,2,2,321,174,67,1
116,1643,1722,5,2,0,19,193,1034,1
32,1801,1976,5,3,0,19,66,202,1
6,1500,1628,1,1,0,236,0,434,0
64,1173,1718,4,1,0,350,152,310,1
86,1285,1309,4,2,0,19,191,645,1
33,1691,1630,8,3,2,41,196,1154,1
38,1730,1473,8,1,0,117,208,519,1
61,1461,1316,4,3,2,19,72,1141,1
55,1837,1823,7,1,2,19,101,1327,1
20,1787,1074,6,3,0,315,248,1379,1
92,1867,1883,8,3,0,117,196,1154,1
72,1629,1921,8,3,0,19,105,1196,1
125,1804,1895,4,3,0,19,152,1002,1
106,1730,1694,4,1,0,31,99,1324,1
49,1642,1541,8,3,2,20,217,1045,1
53,1839,1765,5,1,2,108,83,117,1
47,1904,1841,2,1,2,19,71,774,1
82,1698,1753,4,3,2,19,82,111,1
127,1381,1372,2,1,2,350,77,682,0
65,1950,1500,2,0,1,21,6,1003,0
97,1740,1920,10,1,2,19,335,723,1
71,1849,1752,2,1,2,248,19,247,1
36,1523,1571,3,3,0,19,81,125,1
34,1554,1494,2,3,0,361,152,311,1
36,1351,1374,7,3,2,19,197,297,1
57,1288,1257,4,1,2,19,171,662,1
41,1425,1371,2,3,2,19,71,774,1
51,1718,1345,4,1,2,19,71,430,1
45,1332,1708,3,3,2,102,90,1209,0
55,1874,2103,9,3,2,19,193,1030,0
89,1971,1965,4,1,2,19,77,1010,1
36,1954,1938,10,3,2,102,219,1079,1
15,1486,1450,4,3,2,108,78,998,1
36,1690,1690,3,3,2,104,239,977,1
62,1906,2058,7,1,0,37,204,466,1
86,1613,1891,3,1,0,19,90,1370,1
54,1135,1366,4,3,0,315,241,965,1
107,1712,1714,7,2,2,187,196,1150,0
80,1340,1567,2,1,0,102,4,1459,1
43,1566,1529,2,3,2,361,19,247,1
63,1621,1268,5,3,2,38,153,343,1
76,1529,1247,2,3,0,19,81,111,1
33,1790,2034,6,3,2,104,162,357,1
56,1627,1816,6,0,1,102,185,564,1
102,1518,1458,8,3,0,19,221,1092,1
82,1673,1603,2,2,0,19,73,0,1
40,1563,1469,3,3,0,236,152,359,1
78,1593,1654,6,2,0,19,201,405,1
57,2154,2084,2,3,2,19,4,1466,1
29,1457,1327,3,3,2,315,171,650,1
115,1932,1831,5,2,2,19,342,611,1
92,2232,2272,8,3,0,295,201,495,1
71,1613,1506,5,3,2,253,195,1150,1
28,1211,1280,3,1,0,102,0,180,0
45,1639,1807,2,1,2,21,19,247,1
115,1015,1818,4,1,2,311,93,1217,0
27,2084,1517,9,1,2,19,310,161,1
54,1709,1610,2,1,0,348,36,433,1
39,1589,1299,3,1,2,390,174,67,1
56,1552,1530,2,3,0,19,10,238,1
10,1675,1500,1,3,0,19,0,409,0
16,1455,1427,5,3,2,108,154,314,1
109,1227,1191,7,1,2,114,197,297,1
60,1614,1238,5,1,0,19,241,976,1
141,1976,1987,4,3,2,355,195,637,1
51,1714,1489,6,3,2,19,72,1137,1
102,1724,1847,3,2,0,19,152,359,1
55,1870,1531,3,3,2,261,71,137,1
131,1552,1491,3,0,1,19,171,654,1
66,1806,1289,5,3,0,350,195,1150,0
26,1268,1341,4,3,0,311,241,967,1
127,1451,1414,4,3,0,187,117,1194,1
23,1302,1248,4,3,0,110,245,943,0
51,1428,1544,3,2,2,19,90,1370,1
30,1320,1365,1,3,2,102,0,1427,0
13,1653,1038,4,3,2,311,195,637,0
47,1198,1571,1,1,2,47,36,960,1
51,1909,1887,10,3,2,19,86,152,1
118,1557,1849,7,1,0,108,270,921,1
39,1500,1041,4,1,2,19,36,288,1
32,1364,1609,3,1,0,236,239,962,1
106,1905,1898,5,3,0,311,99,1314,1
31,1424,1280,1,1,2,311,0,434,1
47,2287,2335,2,3,2,311,36,433,1
52,1984,1857,8,3,0,381,123,1290,1
104,1669,1810,4,3,0,248,99,1324,1
35,2155,1361,2,1,2,19,36,682,0
86,1746,1870,5,2,0,19,42,449,1
90,1501,1500,5,3,0,19,192,785,0
30,1359,1359,2,3,0,102,36,679,0
79,1464,1500,4,1,2,384,78,652,0
66,1591,1834,3,3,0,43,171,661,1
122,1442,1454,3,0,1,187,90,1370,1
74,1769,1659,2,1,0,311,10,245,1
37,1801,1886,1,3,2,19,0,434,1
29,1525,1466,6,3,2,19,192,797,1
44,1298,1695,2,1,0,273,41,443,1
70,1375,1500,6,3,0,19,213,1121,1
18,1862,1416,5,2,0,315,78,807,0
82,1609,1657,2,3,0,19,13,217,0
88,1519,1604,7,0,1,350,268,886,1
33,1457,1395,6,3,2,19,100,1315,1
56,1560,1601,5,3,0,19,192,785,1
43,1796,1832,8,1,2,19,102,1325,1
19,1283,1668,3,3,0,19,91,1351,1
37,1584,1545,7,1,2,102,198,301,1
68,1922,1688,8,3,2,187,221,1092,1
68,1871,1774,9,3,0,107,321,731,1
132,1847,1809,7,1,0,19,249,1381,1
117,1993,1887,8,2,2,108,319,727,1
55,1779,1496,4,3,0,19,72,1143,1
33,1201,1389,5,3,0,374,99,1314,1
41,1577,1618,2,1,2,19,10,238,1
42,1442,1365,1,3,2,356,2,61,0
19,1479,1387,3,3,0,19,152,359,1
29,1913,1874,8,3,2,19,79,819,1
49,1994,2057,5,1,2,28,117,1375,1
54,2189,2167,6,3,0,110,319,704,1
80,1656,1729,4,3,0,110,245,943,1
33,1988,2010,2,3,2,19,4,1465,1
33,1728,1632,7,3,2,311,173,173,1
118,1713,1637,3,3,0,327,239,977,1
7,1245,906,3,2,2,102,152,363,1
30,1227,1312,2,1,0,19,72,1125,1
50,2036,1706,6,3,0,19,8,586,1
2,1765,1234,1,3,2,380,1,734,1
28,1500,1700,1,1,0,236,0,409,0
53,1825,1074,2,1,2,19,152,311,1
61,1339,1490,4,1,2,19,191,645,1
36,1350,1480,6,3,0,19,212,1052,0
33,1428,1507,4,0,1,377,192,784,1
20,1500,1595,2,3,0,298,72,1125,0
85,1663,1705,2,3,2,37,1,738,1
20,1512,1404,8,1,0,19,196,1154,1
43,1704,1731,10,3,2,102,228,1104,1
33,1612,1626,9,3,2,374,154,323,1
30,1345,1400,6,1,0,41,173,172,1
52,1681,1520,3,3,2,311,171,655,1
24,1319,1932,3,1,0,19,239,962,0
60,1492,1658,4,1,0,19,99,1324,1
112,1678,1395,2,1,0,211,81,111,1
20,1845,1949,6,3,0,41,186,548,1
38,1293,1466,5,1,0,108,192,785,0
7,1230,1170,3,1,2,352,71,137,1
128,1702,1649,8,1,0,197,173,166,1
52,1453,1611,4,3,0,19,245,943,1
52,1363,1623,5,3,0,120,153,343,1
63,1667,1352,4,1,2,19,82,111,1
81,1386,1268,6,1,2,108,173,172,1
65,1722,1727,4,1,2,19,72,1141,1
120,1812,1834,2,2,0,19,61,191,0
73,1897,1027,8,3,2,37,87,138,1
55,1291,1326,2,3,2,19,4,1471,1
47,1334,1428,4,3,2,117,307,448,1
83,1720,1406,5,3,2,259,71,760,1
35,1500,1480,3,3,2,19,239,962,0
85,1840,1732,4,1,2,238,171,71,1
55,1167,1176,4,3,2,362,172,642,1
39,1401,1354,5,3,2,19,74,1,1
66,1536,1550,7,1,0,21,154,322,0
59,1762,1580,6,3,2,26,186,548,1
89,1268,1316,6,3,2,19,201,405,1
55,1299,1400,3,3,0,324,241,992,1
89,1547,1625,3,3,0,19,92,1202,1
58,1275,1286,2,3,0,19,72,1125,1
121,1121,930,2,1,2,108,78,809,1
42,1450,1452,3,3,0,388,90,1370,1
118,1453,1482,3,3,2,19,6,1468,1
57,1545,1393,4,3,2,88,108,1251,1
81,1747,1692,6,0,1,21,211,1072,0
52,2202,1915,9,3,2,355,103,1201,1
97,1951,1513,5,3,2,19,248,1387,0
131,1586,1607,8,1,2,19,154,312,1
35,2264,1778,9,1,2,19,111,1263,0
55,1594,1608,4,3,2,19,264,874,1
85,2213,1900,8,3,2,19,72,1144,1
51,1676,1325,2,3,2,312,81,111,1
59,1730,1718,6,1,2,19,121,1195,1
78,1327,1490,3,1,0,102,152,371,1
58,1289,1415,1,1,0,360,0,1433,1
133,1208,1871,4,3,0,19,264,874,1
101,1912,1713,3,3,2,19,152,352,1
147,1536,1500,5,1,2,19,71,752,1
