turns,white_rating,black_rating,opening_moves,victory_status_cod,winner_cod,time_increment_cod,opening_code_cod,opening_fullname_cod,rated_cod
43,1604,1554,7,3,2,19,196,1150,1
30,1365,1708,4,3,0,19,72,1141,1
14,1387,1621,10,3,0,102,196,1163,1
74,1064,1144,1,2,0,19,0,1433,1
42,1538,1683,9,3,0,104,305,425,1
34,1802,1913,4,1,0,19,117,1194,1
69,1527,1648,6,3,2,19,192,786,1
53,1808,1916,6,3,2,19,52,55,0
80,1693,2287,3,1,0,19,73,11,1
39,1585,1501,5,3,2,19,258,868,0
56,1669,1481,2,1,0,19,36,433,1
126,1669,1792,2,3,0,31,77,682,1
29,1596,1229,7,3,2,359,206,522,1
17,1176,1398,2,3,2,311,71,745,0
53,1789,1843,5,3,2,360,41,1425,1
20,1501,1759,3,3,0,19,152,352,0
22,1873,1630,7,3,2,107,270,921,1
63,1588,1632,4,1,2,361,264,874,1
111,1466,1503,3,3,2,102,20,258,1
94,1945,1901,5,3,0,19,342,611,1
77,1476,1452,2,1,2,311,13,217,1
63,1663,1565,3,3,2,19,90,1208,1
47,1703,1366,4,3,2,229,4,1475,1
18,1452,1549,2,1,0,311,4,1456,1
120,1857,1938,8,2,0,19,105,1196,1
37,2146,1911,4,3,2,298,241,980,1
61,1820,1621,7,3,2,19,253,1399,1
42,1572,1544,4,2,0,19,72,1141,1
114,1424,1431,7,3,0,187,206,522,1
7,1329,1215,3,3,2,315,171,661,1
145,1936,1938,10,1,2,104,72,1133,1
47,1245,1284,6,1,2,19,36,680,1
138,1650,1597,4,2,0,19,191,653,1
113,1822,1992,5,2,2,361,201,462,1
13,1291,1368,4,3,2,187,171,662,1
17,1390,1339,3,3,2,102,239,962,0
73,1951,1475,5,3,2,19,258,868,0
43,1521,1543,5,1,2,350,258,870,1
41,1202,1009,1,3,0,161,36,960,0
57,2016,1839,5,2,2,19,81,153,1
98,1557,1823,4,0,1,225,175,68,1
42,1694,1771,8,3,0,102,201,495,1
100,1289,1372,5,0,1,187,192,783,1
67,1351,1424,2,2,2,108,78,809,1
75,1300,1375,4,1,2,350,191,643,0
42,1058,1249,2,3,0,19,72,1125,1
86,1853,1778,2,1,0,19,36,433,1
60,1524,1565,8,3,2,108,201,297,0
80,1615,1636,1,3,0,199,0,1433,1
41,1481,1734,3,3,2,102,90,1208,1
39,1365,1796,5,3,2,19,83,117,0
32,1362,1094,4,3,2,21,99,1324,1
13,2192,1609,6,3,2,82,195,844,0
73,1400,1028,2,1,2,104,4,1465,0
50,1526,1542,2,1,0,311,90,1194,1
72,1841,1937,2,3,0,19,90,1194,1
39,1372,1343,2,1,2,19,4,1465,1
67,1683,1717,5,3,2,19,192,785,1
35,1662,1528,6,3,2,19,185,557,1
34,1645,1885,3,3,0,19,90,1208,0
62,1828,2097,5,3,0,19,97,1323,1
59,1171,1432,7,1,2,19,27,249,1
40,1502,1469,2,3,0,19,13,217,1
88,1764,1590,4,1,0,303,117,1194,1
34,1621,1804,7,3,0,108,80,811,0
15,1500,1500,6,1,2,19,216,1039,0
53,1659,1561,4,3,2,215,77,1010,1
39,1499,1315,1,3,2,298,2,61,1
63,1945,1784,2,2,2,19,81,111,1
52,1561,1496,9,3,0,236,153,345,1
58,1268,2051,1,3,0,102,0,1433,0
47,1517,1311,5,3,2,102,192,783,1
4,1533,1897,1,1,0,19,2,61,1
65,1099,1222,3,2,2,19,41,776,1
54,1430,1618,6,0,1,19,72,1137,0
18,1657,1613,10,3,2,186,208,535,1
20,1290,1541,5,3,2,19,152,389,0
7,2222,1382,4,3,2,19,72,1141,1
57,1514,1523,6,1,2,19,185,564,1
121,1933,1970,4,2,2,19,45,209,1
2,1324,1058,2,3,2,315,71,745,1
23,1152,1206,1,3,2,19,0,677,1
36,1565,1207,5,3,0,19,83,117,1
73,1667,1644,3,3,2,19,91,1285,1
59,2060,1792,7,3,2,311,83,121,1
57,1535,1318,2,3,2,315,36,433,1
96,1549,1425,5,3,0,37,197,1415,0
56,1569,1602,4,3,0,19,99,1324,1
107,1412,1211,5,1,2,356,153,343,0
34,1654,1516,5,3,0,199,319,705,1
50,1746,1739,5,2,0,102,78,807,1
49,1525,1633,6,3,0,28,96,1259,1
49,1654,1693,4,1,2,102,99,1324,1
122,1024,1152,1,1,0,211,0,677,1
43,1436,1668,4,3,2,19,152,1002,1
20,1018,1489,4,3,0,19,73,19,0
46,1645,1748,3,1,0,19,93,1219,1
40,1283,1393,6,3,0,19,97,1322,1
100,1357,1689,4,3,0,315,99,1324,1
70,2119,2076,4,3,0,102,95,1223,0
13,1286,1198,2,3,2,19,36,433,0
37,1152,1198,1,3,0,327,0,1451,1
71,1738,1337,9,3,2,248,219,1078,1
57,1480,1465,8,3,2,19,201,297,0
15,1485,1557,2,3,2,311,90,1194,1
37,2013,1773,5,3,2,2,121,1194,1
64,1500,1480,2,2,0,19,10,245,0
11,1147,1355,3,3,0,102,171,661,1
3,1708,1215,2,3,2,102,36,283,0
45,1210,1334,1,3,0,19,0,1433,1
125,2088,1974,2,1,2,19,19,247,1
30,1536,1350,5,1,0,19,0,1430,1
42,1500,1584,2,1,0,102,41,443,0
49,1950,1226,2,3,2,21,4,1456,0
146,1732,1733,5,3,0,19,71,752,0
49,2199,2035,7,1,2,17,313,957,1
53,1253,1267,5,1,2,108,78,807,0
26,1054,1373,1,3,0,108,0,434,1
44,1169,1571,1,3,0,2,0,1403,0
64,1773,1706,5,1,0,37,241,976,1
62,1328,1215,2,3,2,121,78,809,1
87,1580,1555,2,2,2,19,10,238,0
42,1562,2207,2,3,0,84,41,443,0
80,1088,1350,5,3,0,108,240,1008,1
48,1562,2207,1,3,0,84,307,27,0
15,1500,1536,9,3,2,19,239,92,0
37,1329,1443,6,1,2,19,211,1072,1
44,1196,1264,3,3,0,108,239,977,1
64,1303,1175,10,1,0,350,232,1059,1
76,1355,1428,2,1,0,19,72,1125,1
1,1431,1367,1,3,2,19,71,638,1
43,1824,1500,2,1,2,19,36,433,1
42,1333,1347,3,3,2,56,71,137,1
40,1895,1953,10,2,0,91,220,1077,1
72,1365,1442,2,1,0,203,1,739,1
40,1611,1591,9,1,0,19,201,494,1
84,1508,1523,3,3,0,19,239,977,1
97,2264,1455,9,2,2,102,331,713,0
33,1575,1405,4,1,2,390,175,68,1
22,1242,1402,3,2,0,37,91,1351,1
34,1244,1141,2,1,0,315,72,1125,1
14,1654,1397,4,3,2,323,191,643,1
20,1175,1455,1,1,0,372,0,1451,1
58,2120,2008,9,3,0,102,226,1097,1
42,1145,1760,7,3,0,315,199,304,1
107,1817,1798,7,2,2,19,197,297,1
13,1688,1421,3,3,2,311,96,1194,1
100,1554,1630,1,3,0,108,0,434,1
104,1654,1561,4,3,0,187,239,963,1
116,1554,1689,2,1,0,199,152,311,1
47,1800,1741,5,3,2,315,192,785,1
74,1900,2200,3,1,0,56,90,1287,1
101,1819,1842,5,3,2,21,153,343,1
70,1851,1887,5,3,0,19,153,343,1
83,1905,1690,5,1,2,19,239,979,1
46,1346,1354,2,1,0,327,36,679,0
94,1916,1924,5,1,0,19,108,1225,1
43,2166,1590,2,3,2,19,77,682,1
23,1419,1362,4,3,2,152,78,652,1
113,1079,1500,4,2,2,19,191,643,0
31,2167,1777,9,3,2,19,188,562,1
81,1726,1388,5,2,2,19,192,783,1
54,1656,2160,8,3,0,19,112,1328,1
45,1805,1815,7,1,2,19,247,928,1
43,1747,1703,4,3,2,104,248,1377,1
53,1359,1342,8,3,2,102,208,519,1
9,1393,1195,6,1,2,187,193,1020,1
76,1944,1823,5,0,1,19,83,117,1
44,1134,1500,9,1,0,108,201,494,0
67,1678,1839,4,3,2,19,5,590,1
25,1453,1258,7,3,2,19,219,1074,1
4,1616,1708,4,3,0,102,117,1194,1
42,1002,1731,2,1,0,350,36,433,1
51,1443,1499,4,1,2,102,175,68,1
41,1500,1631,5,3,2,102,0,413,0
133,2188,2234,6,3,0,236,216,1039,1
47,1738,1364,4,1,2,236,245,943,0
99,1628,1560,9,1,2,19,226,1089,1
14,1492,1563,5,3,0,19,21,242,1
93,1864,1786,9,0,1,393,112,1332,1
131,1892,1861,2,2,2,361,36,433,1
51,1810,1835,4,3,2,104,99,1324,1
147,1536,1500,5,1,2,19,71,752,1
44,1335,1241,3,1,0,102,152,331,1
110,1679,1705,7,3,0,312,196,1150,1
5,1894,1539,1,1,2,19,0,1433,1
30,1414,1442,8,3,0,19,192,794,1
39,1664,1590,4,1,2,19,72,1141,1
71,1500,1451,1,1,2,315,0,1433,0
56,2226,2219,5,2,0,117,241,976,1
21,1228,1292,3,1,2,182,171,661,1
2,981,1335,2,3,0,315,239,961,1
90,1655,1668,4,3,0,19,99,1324,1
23,1559,1615,3,1,2,19,90,1370,1
76,2162,1989,4,3,0,189,93,1217,1
53,1523,1387,2,3,2,19,78,809,0
42,1548,1700,5,3,0,102,241,976,0
66,1882,1902,3,3,0,311,31,279,1
71,1110,1500,1,2,2,4,4,1003,0
22,1978,1979,6,3,0,312,72,1145,0
94,1698,1612,2,1,0,350,81,111,1
44,1336,1662,6,3,0,19,72,1137,1
82,1255,1626,3,1,0,19,91,1351,1
15,1413,1434,2,3,2,19,36,433,1
55,1833,1500,4,1,2,64,49,768,0
101,1127,1044,3,2,2,19,171,661,1
82,1096,1135,5,1,0,370,193,1035,1
61,1830,1311,8,2,2,55,196,1166,0
54,1415,1438,4,2,0,19,191,645,1
11,1301,1394,7,3,2,238,198,301,1
21,1398,1436,5,3,0,102,172,163,1
15,1560,1349,2,1,2,102,36,679,1
79,2045,1500,5,2,2,19,78,807,0
52,1500,1683,2,1,0,325,239,961,0
20,1464,1397,3,3,0,19,6,1473,1
75,1386,1397,6,1,2,241,211,1072,1
90,1577,1730,3,1,0,187,241,992,1
73,1480,1389,4,3,2,298,195,637,1
110,1128,1514,3,3,0,361,171,655,1
28,1519,1445,9,3,2,102,172,184,0
67,2291,1562,5,3,2,102,71,752,0
119,1651,1385,3,3,2,315,171,847,1
51,1732,1784,4,3,2,19,99,1324,1
19,1426,1411,9,1,2,19,204,471,1
39,1519,1556,10,1,2,19,239,94,1
15,1445,1473,8,3,2,19,199,305,1
44,1479,1056,4,1,0,19,192,784,1
55,1676,1661,5,3,2,19,201,462,1
89,1859,1734,4,3,2,213,49,768,1
29,1821,1699,9,3,2,19,358,612,1
19,1268,1158,3,1,2,19,174,67,0
54,1259,1704,3,3,0,361,152,352,0
103,1316,1151,4,2,2,19,73,19,1
73,1411,1303,3,3,2,78,152,359,1
49,1405,1417,4,1,2,19,240,967,1
57,1553,1485,4,3,2,311,192,784,1
39,1414,1651,6,3,0,19,216,1039,0
15,1809,1701,7,3,2,26,196,1150,1
64,1788,2067,5,1,0,311,73,25,1
45,1429,1148,5,3,2,361,71,752,1
76,1828,1697,3,1,0,19,241,992,1
73,1265,1500,4,3,0,102,191,210,0
90,1742,1750,8,3,0,102,217,1045,1
55,1533,1572,4,3,0,19,72,1141,1
86,2018,1527,5,0,1,19,162,360,1
128,1776,1718,2,2,0,379,71,774,0
43,1656,1571,8,3,2,28,250,1394,1
41,1884,1809,3,3,2,103,152,349,1
135,1706,1405,3,1,2,19,90,1208,1
25,1420,1517,3,3,2,236,71,746,0
36,1250,1235,4,1,0,21,78,806,1
46,2120,2135,6,2,0,311,157,377,1
61,1327,1322,5,1,2,19,154,314,1
49,1377,1073,4,1,2,368,72,1141,0
88,1658,1802,8,1,0,19,274,1177,1
63,1544,1738,4,1,2,19,247,926,1
52,2279,1826,2,3,0,19,10,223,1
62,2082,1796,6,3,2,361,265,894,1
32,1319,2294,4,1,0,19,241,980,0
48,1559,1798,3,3,0,19,20,258,1
120,1265,1500,4,3,0,37,192,784,0
52,1003,1623,4,1,0,108,193,777,0
28,1173,1221,4,3,0,48,241,965,1
40,1068,1822,2,1,0,19,41,443,1
80,1821,1820,5,3,2,366,72,1142,0
22,1615,1727,3,3,0,19,152,353,1
32,1407,1430,3,3,0,19,171,650,1
47,1759,1611,8,3,2,315,196,1154,1
144,2063,2038,8,0,1,237,221,1093,1
61,1439,1454,3,1,2,187,241,992,1
73,1592,1478,1,0,1,187,36,960,1
25,1708,1540,2,3,0,102,90,1194,0
53,1887,1564,5,1,2,107,246,936,1
59,1607,1558,3,3,2,19,20,258,1
30,1768,2060,9,3,0,187,154,323,0
70,1531,1473,1,2,0,19,0,409,1
72,1017,1122,7,1,0,19,206,522,1
96,1602,1615,6,3,0,19,185,550,1
57,1567,1238,6,3,2,84,201,499,1
33,1563,1781,5,3,2,26,258,868,1
20,1750,1708,5,1,0,325,174,69,1
85,1314,860,3,3,0,28,239,977,0
10,1971,1244,7,3,2,19,253,1399,1
25,1667,1480,2,3,2,102,36,433,1
26,1600,1542,4,3,0,37,72,1143,1
19,2045,1435,3,2,2,19,152,359,0
35,1748,1537,7,3,2,28,204,466,0
30,1500,978,3,3,2,236,91,1351,0
52,1233,1500,4,3,2,113,20,254,1
46,1500,1712,6,1,0,182,21,264,0
43,1455,1272,8,1,2,311,101,1282,1
56,1605,1698,1,1,0,19,0,1433,1
77,1780,1808,5,3,2,19,258,870,1
25,1886,2001,5,3,0,108,239,979,1
85,1663,1706,6,3,0,37,213,1121,1
79,1302,1183,2,1,2,187,4,1465,1
58,2148,2185,2,3,0,19,3,62,1
29,1572,1782,7,1,2,19,196,1150,1
73,1942,1845,4,3,2,19,241,967,1
55,1858,1674,5,3,2,361,343,594,1
6,1414,983,3,0,1,298,171,650,1
28,1808,1500,6,3,2,102,206,463,0
93,2129,2088,4,3,2,355,117,1194,1
90,1221,1368,2,1,0,19,10,238,1
97,1963,1857,2,3,2,19,11,243,1
3,978,1500,2,3,0,102,72,1125,0
30,1462,1550,3,3,0,19,172,164,1
66,1545,1706,5,2,0,187,72,1142,1
110,1841,1712,3,3,0,108,90,1208,1
61,1424,1396,4,1,2,102,191,431,1
90,1474,2010,5,0,1,114,71,759,0
147,1834,1699,5,1,2,19,83,117,0
34,1642,1703,2,1,0,121,239,961,1
88,1804,1783,3,3,0,19,65,191,1
134,1369,1307,5,1,0,237,177,1439,1
41,1603,1339,4,1,2,104,108,1251,1
47,1612,1601,4,3,2,19,191,653,1
29,1229,1215,2,3,2,321,77,682,1
110,1784,1851,4,1,0,19,99,1324,1
64,1016,1230,2,3,2,257,4,1465,0
30,1218,1393,1,3,0,379,0,1433,1
113,1769,1383,2,1,2,19,36,682,1
91,1828,1471,3,0,1,102,71,746,0
23,1786,1966,4,3,2,311,72,1143,0
91,1649,1445,10,1,2,248,172,186,1
47,1701,1809,9,3,2,19,154,323,1
47,1841,1940,10,3,0,102,101,1261,1
53,1214,1115,6,3,2,102,239,96,1
94,1701,1758,4,3,2,54,239,978,1
73,1696,1657,2,1,2,238,4,1471,1
119,1942,1466,8,1,2,19,275,923,1
23,1527,1507,2,3,2,19,4,1469,1
54,1262,1289,1,3,0,360,0,1433,1
78,1218,1371,4,1,0,187,171,644,1
37,1866,1521,1,3,2,19,36,960,1
45,1298,1347,5,3,0,187,86,111,1
88,1869,1987,8,1,0,311,192,789,1
59,1446,1739,2,2,2,19,41,443,1
62,1748,1774,1,3,0,19,0,434,1
62,1689,1981,6,3,2,19,52,34,1
99,1856,1365,3,1,2,314,152,371,0
97,1689,1790,6,0,1,19,197,293,0
16,1413,1336,5,3,0,356,195,1150,0
66,1621,1703,5,3,0,315,177,1439,1
32,1916,1830,5,1,0,102,193,1035,1
57,1667,1404,5,1,2,22,259,866,1
23,1572,1126,3,3,2,19,174,67,1
98,1743,2088,3,1,0,19,0,410,1
40,1540,1446,3,3,2,19,91,1351,1
71,1359,1480,8,3,2,19,198,302,0
94,1575,1474,4,3,0,19,191,653,1
27,1868,1808,4,1,2,31,153,358,1
26,1431,1355,1,1,0,19,0,677,1
116,1424,1158,3,0,1,19,174,67,0
112,1865,1952,7,3,0,102,240,988,1
22,1365,1856,7,3,2,314,175,78,0
16,1334,1294,2,3,0,324,72,1125,1
53,1293,1282,4,1,2,19,193,777,1
29,1340,1366,1,3,0,19,0,1433,1
91,1466,1582,4,3,2,315,192,784,0
109,1417,1463,8,0,1,102,216,1040,1
55,1810,1749,8,3,2,108,221,1092,1
2,1921,2322,2,2,0,3,239,961,1
52,1150,1596,2,1,0,19,36,433,1
35,2221,2222,2,1,2,37,36,433,1
66,1372,1360,4,3,0,19,99,1324,1
20,1485,1720,3,3,0,19,171,650,1
51,1979,1537,4,1,2,361,72,1141,1
72,1403,1291,2,1,0,117,171,639,1
47,1447,1736,7,3,2,19,120,1214,1
21,1951,1882,8,3,2,19,195,1172,1
10,1240,1602,2,2,0,43,90,1194,1
117,1184,1506,4,1,2,32,241,980,1
26,1530,1843,4,3,0,19,264,874,1
96,1733,1833,4,0,1,19,108,1251,1
37,1452,1172,7,3,2,55,196,1150,1
43,1718,2210,4,3,2,19,240,967,1
107,1684,1053,9,2,2,19,226,1089,1
102,1561,1500,1,2,0,298,36,960,1
66,2076,1990,3,3,0,21,6,1462,1
43,1686,1606,6,3,2,19,206,463,1
12,1250,1556,1,1,0,28,0,1427,1
65,1177,1217,4,3,2,48,191,645,1
50,1516,1586,7,2,0,350,49,772,1
9,1601,1399,4,3,2,102,174,72,1
47,1677,1640,4,1,2,19,241,967,1
119,1545,1714,9,1,2,19,204,464,1
46,1509,1913,4,3,0,37,343,460,1
89,1682,1350,2,1,2,356,36,433,1
124,1486,1539,3,1,0,19,171,651,1
62,1243,2082,3,3,0,19,90,1370,1
7,1271,1130,3,1,2,361,171,661,1
29,1612,1662,8,1,2,104,219,1080,1
4,1589,1739,4,3,2,211,117,1194,0
39,1506,1133,5,3,2,236,195,1150,1
53,1500,1500,5,3,2,19,195,1150,0
16,1570,1414,4,1,0,102,264,874,1
24,1928,2050,7,1,0,37,249,1393,1
46,1421,1630,9,1,0,187,226,1089,1
1,1670,1175,1,3,2,19,71,638,1
18,1459,1307,4,3,2,214,175,68,1
33,1672,1455,6,0,1,394,213,1121,0
138,1315,1163,7,3,0,19,198,301,1
98,1446,1489,3,1,0,315,171,661,1
92,1442,1609,1,2,0,19,0,1124,1
63,2229,2002,10,1,2,361,154,316,1
37,2222,1810,5,1,2,19,83,141,1
10,1758,1852,3,3,0,26,65,191,0
115,1445,1407,5,1,2,108,343,594,1
78,1772,1770,5,3,0,37,99,1314,1
72,1570,1633,5,3,0,19,265,907,1
2,1570,1797,1,3,0,19,0,1433,1
53,1554,1479,1,3,2,200,36,960,1
40,1789,1796,6,3,0,19,343,593,1
87,1434,1179,7,3,2,103,199,304,1
42,1649,2183,8,3,0,102,101,1247,1
49,1607,1463,2,3,2,43,39,766,1
51,1500,1319,5,1,2,32,192,783,1
8,1866,2088,6,3,2,236,78,808,1
70,1065,1344,4,3,0,315,82,111,1
35,1859,1460,5,3,2,19,91,1350,1
132,1497,1491,3,3,0,19,90,1208,1
63,1636,1260,1,1,2,102,0,30,1
44,1091,1096,5,3,0,315,243,968,0
21,2225,2096,10,3,2,311,172,187,1
40,955,1082,2,1,0,108,36,433,1
69,1658,1689,6,2,2,117,211,1120,1
40,1523,1523,5,1,0,19,197,1415,1
122,1364,1356,3,1,0,19,78,810,1
64,1588,1574,2,3,0,220,36,682,1
67,1591,1581,6,2,2,102,51,54,1
39,1495,1896,4,1,2,19,245,943,1
15,1589,1691,8,3,2,37,216,1040,0
101,1076,1011,3,2,2,19,171,650,0
103,1678,1595,2,3,2,253,37,960,1
38,1794,1750,7,3,2,102,313,957,1
51,1381,1583,3,1,2,311,71,137,1
63,1320,1391,1,2,2,102,0,827,1
86,1817,1866,4,1,0,187,117,1194,0
85,1403,1486,2,1,2,329,73,0,1
55,945,964,5,3,2,211,71,752,1
94,1629,2001,2,3,0,19,72,1125,0
16,1107,1631,3,3,0,236,171,661,1
41,1767,1722,8,3,2,104,123,1290,0
103,1466,1529,4,2,2,19,247,926,0
42,1842,2137,3,3,0,393,6,1473,1
77,1451,1144,2,3,2,37,77,682,1
14,1183,1431,4,1,0,311,81,114,0
53,1544,1332,2,3,2,368,36,682,1
17,1428,1313,4,1,2,19,99,1324,0
80,1275,1253,2,3,0,315,28,269,1
39,1500,1327,1,1,2,223,2,61,1
57,1433,1653,2,3,0,104,28,269,1
69,1216,1182,2,1,2,236,37,960,1
47,1824,1817,2,1,2,315,77,682,1
64,1571,1597,7,3,0,117,154,313,1
92,1820,1820,6,3,0,104,268,903,0
52,1532,1517,9,3,0,350,268,888,1
92,1139,1404,4,1,0,19,241,980,1
45,1028,869,4,1,2,128,152,1002,0
38,1079,1582,4,2,0,311,241,974,0
63,1631,1546,3,1,2,102,172,164,0
60,1133,1234,6,3,0,108,201,405,1
28,1400,1395,2,3,0,104,4,1463,0
6,1959,2008,5,3,2,19,81,153,1
66,2119,1959,7,3,0,102,219,1071,1
122,1807,1769,2,1,0,102,90,1194,1
30,1211,1226,6,0,1,187,206,514,1
45,1500,1741,3,3,2,104,6,1473,0
63,1447,1389,3,3,2,315,171,654,1
